-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asere/NASA-FSI-Arm/arm_ws/build/moveit_me
-- Install configuration: ""
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/ament_index/resource_index/package_run_dependencies/moveit_me
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/ament_index/resource_index/parent_prefix_path/moveit_me
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/environment/ament_prefix_path.sh
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/environment/ament_prefix_path.dsv
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/environment/path.sh
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/environment/path.dsv
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/local_setup.bash
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/local_setup.sh
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/local_setup.zsh
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/local_setup.dsv
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/package.dsv
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/ament_index/resource_index/packages/moveit_me
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/cmake/moveit_meConfig.cmake
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/cmake/moveit_meConfig-version.cmake
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/package.xml
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/launch
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/launch/spawn_controllers.launch.py
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/launch/setup_assistant.launch.py
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/launch/move_group.launch.py
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/launch/moveit_rviz.launch.py
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/launch/warehouse_db.launch.py
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/launch/rsp.launch.py
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/launch/demo.launch.py
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/config
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/config/pilz_cartesian_limits.yaml
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/config/FINAL.srdf
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/config/moveit.rviz
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/config/kinematics.yaml
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/config/joint_limits.yaml
-- Installing: /home/asere/NASA-FSI-Arm/arm_ws/install/moveit_me/share/moveit_me/.setup_assistant
